答案1：  39‘11/60
答案4592：  4691‘26/43
答案4593：  8‘29/42
答案4594：  24
答案4595：  3‘52/77
答案4596：  61‘217/836
答案4597：  41‘1140/2419
答案4598：  55‘1/41
答案4599：  29‘133/176
答案4600：  1‘7/94
答案4601：  22‘8/21
答案4602：  85
答案4603：  46‘35/76
答案4604：  2499
答案4605：  69151/349962
答案4606：  3‘13/85
答案4607：  3
答案4608：  98‘23/74
答案4609：  27
答案4610：  144
答案4611：  4320
答案4612：  122‘44/47
答案4613：  68
答案4614：  2
答案4615：  42‘38/65
答案4616：  8‘243/308
答案4617：  48‘428/651
答案4618：  73‘21/71
答案4619：  18‘6/7
答案4620：  95‘11/14
答案4621：  1‘161955/200984
答案4622：  2617‘677/679
答案4623：  32
答案4624：  7‘2/7
答案4625：  44352
答案4626：  37‘3/100
答案4627：  8139/8245
答案4628：  3‘53/85
答案4629：  33‘3/11
答案4630：  87
答案4631：  2683‘71/91
答案4632：  24‘308/1909
答案4633：  57‘58/623
答案4634：  8‘9/71
答案4635：  10‘1/36
答案4636：  106‘13/40
答案4637：  73‘239/1012
答案4638：  27‘43/46
答案4639：  3652
答案4640：  36‘17/33
答案4641：  14‘1/18
答案4642：  59‘71/198
答案4643：  2923/7700
答案4644：  2560
答案4645：  12‘6/49
答案4646：  36‘80951/84150
答案4647：  1‘59/74
答案4648：  46/459
答案4649：  83
答案4650：  2451
答案4651：  15‘1397/3813
答案4652：  185‘5/87
答案4653：  96
答案4654：  20
答案4655：  2919‘609/989
答案4656：  113‘349/4947
答案4657：  13‘23907/58520
答案4658：  100440‘27/31
答案4659：  5037
答案4660：  9/6142
答案4661：  6106
答案4662：  13‘67/86
答案4663：  26
答案4664：  1‘29/99
答案4665：  49
答案4666：  370
答案4667：  639‘29/89
答案4668：  32‘36/59
答案4669：  86‘13/25
答案4670：  324
答案4671：  6307‘49/73
答案4672：  1‘227/1518
答案4673：  1861‘33/79
答案4674：  4‘3/11
答案4675：  8160
答案4676：  12
答案4677：  4940
答案4678：  115‘46/49
答案4679：  23
答案4680：  43‘3/16
答案4681：  130‘13/43
答案4682：  3842
答案4683：  9629‘1/776
答案4684：  2734‘2/91
答案4685：  6210‘13/25
答案4686：  10‘30/37
答案4687：  83‘4/555
答案4688：  8‘25/81
答案4689：  35‘325/1309
答案4690：  11‘1489/2470
答案4691：  34‘23/31
答案4692：  82‘2/9
答案4693：  30‘4/39
答案4694：  46‘29/51
答案4695：  3
答案4696：  141
答案4697：  5‘1159/2325
答案4698：  45‘9/23
答案4699：  61‘169/682
答案4700：  23‘3628/5609
答案4701：  542754
答案4702：  35‘1/50
答案4703：  154
答案4704：  258‘4/35
答案4705：  3/8
答案4706：  166‘81/83
答案4707：  82‘11/100
答案4708：  380
答案4709：  8‘1/98
答案4710：  39‘45/88
答案4711：  308
答案4712：  16
答案4713：  249‘1/3
答案4714：  56‘1133/1152
答案4715：  1
答案4716：  26‘612/1813
答案4717：  53‘39/140
答案4718：  24901
答案4719：  57‘753/1001
答案4720：  3‘7/100
答案4721：  81/7954
答案4722：  1874
答案4723：  1‘1456/1767
答案4724：  20‘6/47
答案4725：  18941/992747
答案4726：  708
答案4727：  22
答案4728：  754‘23/94
答案4729：  78‘1155/12956
答案4730：  186
答案4731：  86‘67/89
答案4732：  4‘5/96
答案4733：  372
答案4734：  61
答案4735：  13
答案4736：  327‘4/49
答案4737：  31‘71/182
答案4738：  78
答案4739：  52‘48/91
答案4740：  48‘15/47
答案4741：  4
答案4742：  54
答案4743：  4‘6/43
答案4744：  42‘10/31
答案4745：  40
答案4746：  32‘40/121
答案4747：  36‘9042/22475
答案4748：  35476‘1/5
答案4749：  789‘53/85
答案4750：  23‘23/198
答案4751：  111‘10/11
答案4752：  111‘1059/2414
答案4753：  884
答案4754：  1638
答案4755：  14‘89/357
答案4756：  9‘9/46
答案4757：  12‘423/1988
答案4758：  69‘14/95
答案4759：  46‘7/160
答案4760：  21‘1042/1323
答案4761：  1‘19/49
答案4762：  62‘10/39
答案4763：  82‘24/25
答案4764：  1‘23658/35155
答案4765：  67‘3/7
答案4766：  24‘12/49
答案4767：  11‘28/29
答案4768：  165‘66/97
答案4769：  42‘96/97
答案4770：  2125/27888
答案4771：  23‘33/37
答案4772：  600‘8/9
答案4773：  101‘15/31
答案4774：  51‘42/97
答案4775：  3‘7/43
答案4776：  30‘357/928
答案4777：  93‘1/40
答案4778：  209‘139/216
答案4779：  3‘49/81
答案4780：  4
答案4781：  3‘2973/3800
答案4782：  121‘1/7
答案4783：  9216‘47/84
答案4784：  136‘19/35
答案4785：  33‘5823/8455
答案4786：  89‘1/98
答案4787：  33
答案4788：  45‘1849/2387
答案4789：  27/47
答案4790：  326
答案4791：  1‘2/29
答案4792：  42‘3/10
答案4793：  3‘3203/3360
答案4794：  4‘89/92
答案4795：  140
答案4796：  2531
答案4797：  6‘33/893
答案4798：  71‘31/58
答案4799：  85‘89/493
答案4800：  5‘5/12
答案4801：  83
答案4802：  81‘36742/70587
答案4803：  54‘40/43
答案4804：  24‘33/34
答案4805：  266
答案4806：  19‘1/5
答案4807：  23262‘6/7
答案4808：  87‘504/697
答案4809：  3‘17/62
答案4810：  18‘24/85
答案4811：  4‘419/496
答案4812：  109‘1446/5183
答案4813：  143‘1/71
答案4814：  4362‘7/15
答案4815：  1139‘254/2639
答案4816：  317‘1127/1411
答案4817：  87‘928/979
答案4818：  1464
答案4819：  522
答案4820：  13‘14/41
答案4821：  128
答案4822：  64‘451/1064
答案4823：  12
答案4824：  5‘13/23
答案4825：  108‘39/56
答案4826：  22‘3421/3950
答案4827：  1794
答案4828：  84
答案4829：  4‘56/65
答案4830：  72‘6/41
答案4831：  291‘21/25
答案4832：  62‘41/43
答案4833：  6‘9/32
答案4834：  152‘37/1025
答案4835：  150‘2/97
答案4836：  1‘1/93
答案4837：  36
答案4838：  89‘1/100
答案4839：  27‘3511/7826
答案4840：  692040
答案4841：  34‘22/23
答案4842：  159‘843/4565
答案4843：  101‘4858/5751
答案4844：  2771‘3/95
答案4845：  98‘11/68
答案4846：  4906
答案4847：  17‘1207/11544
答案4848：  179‘5/31
答案4849：  2740‘15/17
答案4850：  190841
答案4851：  7‘546/3139
答案4852：  15‘985/2501
答案4853：  395
答案4854：  103
答案4855：  19‘7/120
答案4856：  231
答案4857：  151
答案4858：  8924‘261/365
答案4859：  524‘4/9
答案4860：  386349‘6/17
答案4861：  74‘519/3880
答案4862：  81‘39/140
答案4863：  3287‘73/97
答案4864：  100‘186/305
答案4865：  38‘274/325
答案4866：  37‘83/98
答案4867：  277/333
答案4868：  27‘1/17
答案4869：  23/1295
答案4870：  137/272
答案4871：  5281
答案4872：  6
答案4873：  272‘1/24
答案4874：  31584
答案4875：  1
答案4876：  407/2275
答案4877：  5‘1823/4059
答案4878：  56‘5/23
答案4879：  6325/9272
答案4880：  87‘69/100
答案4881：  256‘313/380
答案4882：  153
答案4883：  1‘401/1001
答案4884：  10‘3004/3969
答案4885：  4‘12/17
答案4886：  25
答案4887：  38‘68/95
答案4888：  119‘1/99
答案4889：  289
答案4890：  2956‘3577/5185
答案4891：  88‘38/91
答案4892：  56‘153/3589
答案4893：  655/2812
答案4894：  93‘25/31
答案4895：  56‘353/1066
答案4896：  1461‘7/43
答案4897：  131‘87/89
答案4898：  58‘2036/9025
答案4899：  749
答案4900：  39
答案4901：  25‘127/567
答案4902：  86‘7/29
答案4903：  18‘36/61
答案4904：  455
答案4905：  9503‘13/18
答案4906：  53
答案4907：  26‘3/5
答案4908：  13‘1349/1430
答案4909：  15
答案4910：  1‘243/413
答案4911：  18‘30/31
答案4912：  23‘11/97
答案4913：  33‘1063/4410
答案4914：  98‘502/615
答案4915：  3‘12/47
答案4916：  235/266
答案4917：  51‘4/99
答案4918：  148‘187/210
答案4919：  59‘16/41
答案4920：  136‘103/810
答案4921：  135‘1399/1530
答案4922：  89‘643/836
答案4923：  9‘4/19
答案4924：  77‘949/6882
答案4925：  92
答案4926：  220‘1/2
答案4927：  23‘22/47
答案4928：  68
答案4929：  150
答案4930：  94‘1/8
答案4931：  64‘4143/8099
答案4932：  3698‘35/39
答案4933：  24‘31/67
答案4934：  44‘3/4
答案4935：  49‘90/97
答案4936：  38‘39/89
答案4937：  61‘31/37
答案4938：  1558‘13/14
答案4939：  8544
答案4940：  1794‘6/13
答案4941：  3/196
答案4942：  1368
答案4943：  4266‘4/11
答案4944：  152
答案4945：  590‘5/14
答案4946：  12‘2124/2573
答案4947：  13‘14/15
答案4948：  33‘496/3649
答案4949：  13‘1074/1225
答案4950：  116‘47/50
答案4951：  106‘33/68
答案4952：  3527/4620
答案4953：  2163
答案4954：  48‘58/75
答案4955：  12
答案4956：  169‘1/68
答案4957：  49‘4/97
答案4958：  21
答案4959：  11‘9/25
答案4960：  87‘1625/2052
答案4961：  29‘8/13
答案4962：  315‘2/3
答案4963：  3197/5673
答案4964：  48‘6/19
答案4965：  42‘27/100
答案4966：  9/13
答案4967：  152
答案4968：  18‘49/67
答案4969：  88
答案4970：  45
答案4971：  287‘7/9
答案4972：  112‘1/5
答案4973：  1647‘39/86
答案4974：  59‘101/5695
答案4975：  52
答案4976：  28‘23/49
答案4977：  20‘83/100
答案4978：  10‘61/83
答案4979：  113‘68/97
答案4980：  13‘20/81
答案4981：  12527/17108
答案4982：  18
答案4983：  29‘10/37
答案4984：  71/364
答案4985：  55‘11/25
答案4986：  228
答案4987：  31‘1/10
答案4988：  36‘7/99
答案4989：  134‘2/99
答案4990：  7
答案4991：  11‘32651/40572
答案4992：  53‘19/21
答案4993：  9
答案4994：  78‘98/99
答案4995：  93‘293/4095
答案4996：  96‘47/91
答案4997：  797/1530
答案4998：  117‘303/3290
答案4999：  93‘9/19
答案5000：  105
答案5001：  82‘6/19
答案5002：  42‘1/42
答案5003：  29592/126635
答案5004：  161‘1/8
答案5005：  38‘6/31
答案5006：  15‘818/1065
答案5007：  781‘13/19
答案5008：  1715‘12/23
答案5009：  58‘14/83
答案5010：  168
答案5011：  9
答案5012：  20339/22560
答案5013：  1504
答案5014：  24
答案5015：  148‘62/73
答案5016：  252
答案5017：  53‘4/9
答案5018：  15‘1543/2325
答案5019：  3834‘6/13
答案5020：  20‘1/52
答案5021：  1936
答案5022：  494‘6/11
答案5023：  1
答案5024：  4‘2/27
答案5025：  27864‘7/80
答案5026：  33758
答案5027：  128‘1/24
答案5028：  58‘709/1550
答案5029：  94‘57/77
答案5030：  39‘12/25
答案5031：  64/165
答案5032：  1792
答案5033：  31‘27/77
答案5034：  28‘41/94
答案5035：  14‘16/47
答案5036：  889‘3/46
答案5037：  2601/61975
答案5038：  127‘16/35
答案5039：  38‘412/575
答案5040：  26‘197/315
答案5041：  66
答案5042：  90‘1/4
答案5043：  27‘29/42
答案5044：  24‘48/49
答案5045：  51
答案5046：  31‘43/104
答案5047：  36‘118663/180120
答案5048：  28‘15/98
答案5049：  48‘487/1540
答案5050：  35‘29/31
答案5051：  1‘8/49
答案5052：  6509‘6/49
答案5053：  103‘90/91
答案5054：  226‘1/79
答案5055：  40‘18/89
答案5056：  108
答案5057：  781/3094
答案5058：  58‘11/14
答案5059：  30
答案5060：  72‘2/35
答案5061：  179
答案5062：  31‘26/27
答案5063：  20‘11/34
答案5064：  50‘11/435
答案5065：  182‘3/5
答案5066：  34‘32/475
答案5067：  1‘293/1100
答案5068：  1068‘75/79
答案5069：  96
答案5070：  28‘20/49
答案5071：  130
答案5072：  479/792
答案5073：  103‘1/5
答案5074：  4171‘137/624
答案5075：  16‘43/46
答案5076：  10‘6/13
答案5077：  32‘5/18
答案5078：  19/776
答案5079：  95‘37/67
答案5080：  255
答案5081：  25‘1/99
答案5082：  11‘1643/2349
答案5083：  6‘61/116
答案5084：  16‘3/5
答案5085：  84
答案5086：  11‘3/73
答案5087：  192
答案5088：  13‘144/253
答案5089：  385‘44/61
答案5090：  21‘49/94
答案5091：  90
答案5092：  277
答案5093：  67‘1/8
答案5094：  9‘14/213
答案5095：  12‘3/41
答案5096：  7‘22/69
答案5097：  58
答案5098：  2111‘6/79
答案5099：  27‘1/82
答案5100：  97‘62/441
答案5101：  1357‘42/43
答案5102：  126
答案5103：  12611‘7/19
答案5104：  19‘443/4653
答案5105：  40‘1/45
答案5106：  12
答案5107：  1350‘7/950
答案5108：  5037/8645
答案5109：  10‘26/33
答案5110：  1‘1/8
答案5111：  73‘473/575
答案5112：  34
答案5113：  18577‘7/9
答案5114：  2000
答案5115：  63‘19/34
答案5116：  126‘526/1269
答案5117：  26597
答案5118：  3782
答案5119：  244
答案5120：  98‘49/62
答案5121：  42
答案5122：  115‘1073/3311
答案5123：  105‘27/31
答案5124：  2529‘8/59
答案5125：  10‘12/19
答案5126：  105‘181/1782
答案5127：  22‘29/71
答案5128：  19‘19/78
答案5129：  20
答案5130：  40‘601/638
答案5131：  82‘9/16
答案5132：  19‘7/23
答案5133：  19‘24/25
答案5134：  550
答案5135：  109‘49/68
答案5136：  55180/243789
答案5137：  49
答案5138：  49‘62990/113477
答案5139：  93
答案5140：  1/39
答案5141：  77‘1/20
答案5142：  60‘19/85
答案5143：  1028‘713/1007
答案5144：  60‘21/44
答案5145：  121‘3/4
答案5146：  19‘14/29
答案5147：  193
答案5148：  41
答案5149：  88‘38/61
答案5150：  20
答案5151：  6373/8415
答案5152：  79‘1052/1643
答案5153：  152‘59/76
答案5154：  37‘23/91
答案5155：  6‘113/288
答案5156：  76‘601/2021
答案5157：  64‘6631/7917
答案5158：  110
答案5159：  13578‘33/91
答案5160：  47‘67/79
答案5161：  6‘677/987
答案5162：  817/1683
答案5163：  19‘2717/3104
答案5164：  69‘20/47
答案5165：  148‘661/1026
答案5166：  26‘41/46
答案5167：  11094‘33/47
答案5168：  98‘47/252
答案5169：  37‘19/50
答案5170：  39780‘3/4
答案5171：  132
答案5172：  63‘14/45
答案5173：  114
答案5174：  19‘2/7
答案5175：  88
答案5176：  1‘398/935
答案5177：  56
答案5178：  40‘95/97
答案5179：  6976‘1/18
答案5180：  1237‘31/39
答案5181：  89‘162/169
答案5182：  114‘773/2508
答案5183：  291/8740
答案5184：  60‘992/1365
答案5185：  289
答案5186：  8
答案5187：  156
答案5188：  386
答案5189：  83
答案5190：  76‘1/50
答案5191：  23‘25/38
答案5192：  18‘9/14
答案5193：  74‘7/31
答案5194：  458
答案5195：  176
答案5196：  143‘15/97
答案5197：  4‘16/17
答案5198：  425
答案5199：  47‘2/47
答案5200：  35
答案5201：  560
答案5202：  1‘201/1940
答案5203：  541/610
答案5204：  94/1495
答案5205：  29‘1545/3002
答案5206：  23
答案5207：  4‘28/97
答案5208：  25241‘4/7
答案5209：  1‘23/77
答案5210：  48‘16/17
答案5211：  264
答案5212：  2‘5/28
答案5213：  126‘1/79
答案5214：  5‘401/18300
答案5215：  594
答案5216：  2‘5/1449
答案5217：  15
答案5218：  11‘11/43
答案5219：  849
答案5220：  1400
答案5221：  46‘181/1190
答案5222：  21
答案5223：  3‘17/18
答案5224：  93
答案5225：  51‘13/75
答案5226：  27
答案5227：  44‘55/58
答案5228：  4‘1876/2475
答案5229：  22‘1074/1517
答案5230：  4102/57851
答案5231：  94
答案5232：  149‘24/53
答案5233：  143147/373650
答案5234：  56‘389/2442
答案5235：  1080
答案5236：  1‘31/608
答案5237：  84
答案5238：  21
答案5239：  182
答案5240：  155141/255936
答案5241：  72
答案5242：  158‘48/49
答案5243：  459‘5/9
答案5244：  75‘2/61
答案5245：  125
答案5246：  2521
答案5247：  60‘15/58
答案5248：  69‘19/69
答案5249：  39
答案5250：  708
答案5251：  33‘40/41
答案5252：  95‘11/91
答案5253：  13/16
答案5254：  166‘75/83
答案5255：  1‘88/1725
答案5256：  50‘4/5
答案5257：  2‘545/551
答案5258：  99‘33/59
答案5259：  83‘359/574
答案5260：  37‘773/3038
答案5261：  226‘49/100
答案5262：  68600
答案5263：  37‘46/97
答案5264：  10
答案5265：  32‘1/9
答案5266：  1‘19/170
答案5267：  21‘1073/1600
答案5268：  42‘29/82
答案5269：  3‘97/99
答案5270：  56‘51/73
答案5271：  41‘919/970
答案5272：  4084‘25/36
答案5273：  85
答案5274：  97‘38/47
答案5275：  134
答案5276：  39‘325/441
答案5277：  10‘27/79
答案5278：  22‘6398/6789
答案5279：  14‘10/19
答案5280：  69‘14/29
答案5281：  81‘9/17
答案5282：  64‘147/715
答案5283：  65
答案5284：  78
答案5285：  2481‘1/33
答案5286：  90‘439/1225
答案5287：  39‘547/792
答案5288：  123‘3/49
答案5289：  21‘34/89
答案5290：  151‘8/11
答案5291：  117‘22/45
答案5292：  64
答案5293：  2034‘2/7
答案5294：  97‘1423/1455
答案5295：  8‘4/7
答案5296：  22‘4/15
答案5297：  66‘23/94
答案5298：  186‘3/23
答案5299：  512
答案5300：  91‘9307/9405
答案5301：  71‘1354/3145
答案5302：  18‘1/3
答案5303：  164
答案5304：  1824‘20/61
答案5305：  186
答案5306：  198‘31/72
答案5307：  57‘51/61
答案5308：  2813/3479
答案5309：  21‘29/31
答案5310：  3/130
答案5311：  12‘57/91
答案5312：  119‘64/99
答案5313：  1809
答案5314：  51‘9637/24453
答案5315：  114
答案5316：  1280
答案5317：  145‘37/98
答案5318：  52‘71/623
答案5319：  1‘23/99
答案5320：  117‘79/80
答案5321：  180‘1020/4661
答案5322：  51‘4/31
答案5323：  3
答案5324：  53/567
答案5325：  72
答案5326：  30‘8/83
答案5327：  75‘46/49
答案5328：  48‘2/33
答案5329：  85‘11/72
答案5330：  94‘22/39
答案5331：  8274/14375
答案5332：  384‘45/74
答案5333：  7/60
答案5334：  1440
答案5335：  70‘52/87
答案5336：  39‘197/210
答案5337：  132‘33/46
答案5338：  71‘1888/4165
答案5339：  82‘692/1825
答案5340：  37‘45/748
答案5341：  801
答案5342：  87‘1461/7885
答案5343：  32
答案5344：  155‘17/87
答案5345：  23‘18/19
答案5346：  35‘54/55
答案5347：  2368‘1493/1974
答案5348：  13‘678/725
答案5349：  3162
答案5350：  70‘803/1843
答案5351：  98‘331/2592
答案5352：  34‘19/80
答案5353：  3119/5040
答案5354：  640
答案5355：  64‘57/67
答案5356：  100‘2/85
答案5357：  68‘8/17
答案5358：  428‘3/16
答案5359：  51
答案5360：  24‘401/1519
答案5361：  47‘1059/1474
答案5362：  437‘1/8
答案5363：  83‘25/63
答案5364：  1649‘87/340
答案5365：  5‘2/5
答案5366：  93‘70/79
答案5367：  19‘9/16
答案5368：  249
答案5369：  5118‘6079/8188
答案5370：  55‘82/97
答案5371：  96‘2163/24596
答案5372：  1259‘28/95
答案5373：  197/1568
答案5374：  68‘1633/3465
答案5375：  13‘49/88
答案5376：  384‘17/19
答案5377：  28‘29/71
答案5378：  186‘39/97
答案5379：  4691
答案5380：  492
答案5381：  53‘41/91
答案5382：  59/93
答案5383：  61‘36/37
答案5384：  125
答案5385：  67‘8/33
答案5386：  23/34
答案5387：  51‘587/962
答案5388：  77‘153/308
答案5389：  68849‘1/100
答案5390：  7
答案5391：  101‘400/713
答案5392：  1/1190
答案5393：  88‘2198/2263
答案5394：  8‘77/116
答案5395：  61‘212/259
答案5396：  200‘45/98
答案5397：  2236‘13/20
答案5398：  23‘86/95
答案5399：  135
答案5400：  1329
答案5401：  109‘336/551
答案5402：  10‘72/83
答案5403：  9‘5/6
答案5404：  115‘88/95
答案5405：  1‘97/329
答案5406：  421/18130
答案5407：  815‘31/37
答案5408：  808192
答案5409：  2891
答案5410：  147‘7/12
答案5411：  5‘5/19
答案5412：  30‘1/1247
答案5413：  28‘51197/72072
答案5414：  70‘2/13
答案5415：  74‘878/893
答案5416：  143‘8/75
答案5417：  94
答案5418：  102‘65/658
答案5419：  23‘260/407
答案5420：  1522
答案5421：  23/2200
答案5422：  10‘7/22
答案5423：  279
答案5424：  73
答案5425：  84
答案5426：  1‘31/42
答案5427：  75‘1/3
答案5428：  16‘9/74
答案5429：  86‘667/2075
答案5430：  77‘6/91
答案5431：  1
答案5432：  90‘146/445
答案5433：  2‘71/164
答案5434：  100
答案5435：  11‘3746/5265
答案5436：  66‘97/99
答案5437：  48‘13/88
答案5438：  244‘37/81
答案5439：  10‘4/21
答案5440：  347/672
答案5441：  5077/6097
答案5442：  25800
答案5443：  521‘87/97
答案5444：  106‘62/89
答案5445：  1‘767/850
答案5446：  5084
答案5447：  20/41
答案5448：  71‘8222/9765
答案5449：  45‘1493/2256
答案5450：  528
答案5451：  4925
答案5452：  2838‘125/312
答案5453：  336
答案5454：  53‘227/1050
答案5455：  470‘7/46
答案5456：  43
答案5457：  2537‘3431/3432
答案5458：  2073/6640
答案5459：  84
答案5460：  55‘53/64
答案5461：  87‘16/83
答案5462：  25‘33/40
答案5463：  77‘57/61
答案5464：  145‘203/220
答案5465：  773‘15/19
答案5466：  5400‘93/98
答案5467：  117‘19/68
答案5468：  14382
答案5469：  47
答案5470：  2038/6039
答案5471：  25‘146/2275
答案5472：  66‘23/43
答案5473：  1‘39/82
答案5474：  1366‘14/19
答案5475：  41‘45/71
答案5476：  8724‘6/7
答案5477：  35‘157/264
答案5478：  1‘1719/2225
答案5479：  42‘321/1300
答案5480：  73‘35027/43700
答案5481：  1‘33/83
答案5482：  1155072
答案5483：  136‘28/37
答案5484：  27‘79/210
答案5485：  69
答案5486：  11‘11/73
答案5487：  4963‘191/205
答案5488：  93‘10/91
答案5489：  21‘2157/4150
答案5490：  75‘2205/2294
答案5491：  111/46483
答案5492：  38‘23/95
答案5493：  2059‘9/46
答案5494：  45131/128723
答案5495：  1353
答案5496：  1‘21/52
答案5497：  2‘1109/1462
答案5498：  646/729
答案5499：  21/34
答案5500：  9801
答案5501：  1‘33/85
答案5502：  418
答案5503：  62‘152/7743
答案5504：  2576
答案5505：  60‘12/71
答案5506：  11‘4949/5916
答案5507：  137‘5/13
答案5508：  17/87
答案5509：  84‘2/27
答案5510：  6254‘7/8
答案5511：  45‘7/50
答案5512：  62‘64/87
答案5513：  2/5
答案5514：  76
答案5515：  92‘19/45
答案5516：  74‘5/13
答案5517：  16‘2/51
答案5518：  17/5382
答案5519：  47‘29/88
答案5520：  16‘649/1548
答案5521：  359‘62/73
答案5522：  44‘82/99
答案5523：  2581/79846
答案5524：  36‘332/365
答案5525：  1/24
答案5526：  14‘2306/3619
答案5527：  3‘18427/52360
答案5528：  213‘19/39
答案5529：  55
答案5530：  80‘46256/129109
答案5531：  49
答案5532：  114
答案5533：  15‘2897/2937
答案5534：  24‘17/21
答案5535：  2005
答案5536：  17
答案5537：  53‘16/19
答案5538：  39‘3063/6764
答案5539：  4‘359/1104
答案5540：  12‘73/288
答案5541：  161‘15/26
答案5542：  83‘17/63
答案5543：  39‘1327/3290
答案5544：  281‘1/81
答案5545：  39‘59/81
答案5546：  181‘4847/7832
答案5547：  90
答案5548：  29
答案5549：  42‘6637/18170
答案5550：  61‘10264/11685
答案5551：  31
答案5552：  62‘11/24
答案5553：  98‘333/520
答案5554：  18976‘26/43
答案5555：  113‘13/534
答案5556：  106‘61/72
答案5557：  31‘43/50
答案5558：  963‘27/32
答案5559：  88‘174/425
答案5560：  1192
答案5561：  98‘20/61
答案5562：  56
答案5563：  72‘175/6612
答案5564：  8‘13/24
答案5565：  53‘5/16
答案5566：  91/783
答案5567：  15‘1/42
答案5568：  5
答案5569：  78‘452/665
答案5570：  6‘766/781
答案5571：  80‘51/77
答案5572：  12‘525/1552
答案5573：  66‘21/73
答案5574：  320
答案5575：  58‘44/49
答案5576：  40‘99352/396185
答案5577：  94‘2069/2706
答案5578：  55‘209/488
答案5579：  383/840
答案5580：  34
答案5581：  1423
答案5582：  276‘4/49
答案5583：  32861/66400
答案5584：  95‘26/73
答案5585：  68‘733/4095
答案5586：  99‘1789/2006
答案5587：  1‘1/7
答案5588：  54‘53/80
答案5589：  44
答案5590：  1860
答案5591：  98‘29/33
答案5592：  97‘11/27
答案5593：  1
答案5594：  74
答案5595：  31‘54/89
答案5596：  9‘1/3
答案5597：  22‘13/29
答案5598：  72‘972/1843
答案5599：  1‘1430/1577
答案5600：  38‘7/81
答案5601：  13‘37/80
答案5602：  2643‘64/77
答案5603：  2694
答案5604：  10‘697/5133
答案5605：  761
答案5606：  7‘23/75
答案5607：  20‘7/8
答案5608：  94‘1391/1496
答案5609：  729‘74/89
答案5610：  23‘784/3655
答案5611：  2589‘3/5
答案5612：  54‘3347/4150
答案5613：  10
答案5614：  28‘1635/2407
答案5615：  60‘13709/80507
答案5616：  46‘10/41
答案5617：  91
答案5618：  6151‘11/15
答案5619：  30‘3087/9215
答案5620：  18‘40/141
答案5621：  92‘15/16
答案5622：  77
答案5623：  60‘9/17
答案5624：  704
答案5625：  28‘2/9
答案5626：  93‘38/91
答案5627：  87‘71/1067
答案5628：  97‘2/25
答案5629：  350‘7/33
答案5630：  3‘69/74
答案5631：  5/98
答案5632：  115‘1694/2773
答案5633：  81‘1210/7743
答案5634：  1119
答案5635：  31‘36/41
答案5636：  26‘4820/5551
答案5637：  18‘4/5
答案5638：  105
答案5639：  285‘1/13
答案5640：  1‘7480/12789
答案5641：  55‘694/1025
答案5642：  56‘39/88
答案5643：  614‘7/47
答案5644：  83‘17/30
答案5645：  162‘311/483
答案5646：  3698
答案5647：  42‘85/89
答案5648：  202/637
答案5649：  138‘43/87
答案5650：  87‘1/3
答案5651：  481
答案5652：  55‘3/4
答案5653：  44‘4/5
答案5654：  141
答案5655：  79‘2/95
答案5656：  91‘83/92
答案5657：  1‘1063/1350
答案5658：  270
答案5659：  95‘75/88
答案5660：  4332
答案5661：  41‘17/24
答案5662：  563‘1/47
答案5663：  20‘1643/4828
答案5664：  2037
答案5665：  2‘20/29
答案5666：  990
答案5667：  26‘35/76
答案5668：  7
答案5669：  7/29
答案5670：  15‘17/31
答案5671：  127‘6/13
答案5672：  5‘44/87
答案5673：  301
答案5674：  84‘79/93
答案5675：  68‘16/45
答案5676：  8
答案5677：  282/1591
答案5678：  288
答案5679：  84‘43/61
答案5680：  100‘30/49
答案5681：  90‘2/13
答案5682：  7‘7/47
答案5683：  1‘22/365
答案5684：  639
答案5685：  18‘34/43
答案5686：  31‘19/35
答案5687：  101‘2/93
答案5688：  792
答案5689：  858/41633
答案5690：  158‘1/3
答案5691：  101‘6/7
答案5692：  95‘15/94
答案5693：  6‘1/44
答案5694：  722‘656/1247
答案5695：  11‘17/19
答案5696：  1/13
答案5697：  61‘1418/12831
答案5698：  60‘1/35
答案5699：  136
答案5700：  817/4653
答案5701：  53‘59/84
答案5702：  182‘2399/2499
答案5703：  1168‘14/17
答案5704：  37‘50/87
答案5705：  363/700
答案5706：  55‘2/77
答案5707：  187‘353/1349
答案5708：  1595‘74/87
答案5709：  8
答案5710：  115‘544/1023
答案5711：  198‘38/53
答案5712：  2
答案5713：  57‘91/485
答案5714：  25‘11/13
答案5715：  77237/114660
答案5716：  43
答案5717：  16‘3/22
答案5718：  36‘69/88
答案5719：  97‘813/1496
答案5720：  310
答案5721：  368
答案5722：  484‘11/37
答案5723：  14‘83/6633
答案5724：  44‘3115/159659
答案5725：  2/153
答案5726：  134‘10/63
答案5727：  13204/15939
答案5728：  51‘11/24
答案5729：  1656‘54/77
答案5730：  17
答案5731：  27
答案5732：  159‘3/22
答案5733：  38‘8/93
答案5734：  121‘11/31
答案5735：  179‘1/5
答案5736：  115‘11/27
答案5737：  3‘1/45
答案5738：  2112
答案5739：  26
答案5740：  9‘8/33
答案5741：  51‘6/17
答案5742：  1071
答案5743：  36‘34/57
答案5744：  65
答案5745：  132‘31/50
答案5746：  468
答案5747：  2‘29/31
答案5748：  62015/64856
答案5749：  184‘451/1380
答案5750：  53‘647/1245
答案5751：  19‘1010/2277
答案5752：  95‘2668/6391
答案5753：  40‘66/79
答案5754：  33
答案5755：  94‘28/99
